44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
13:19:44.0 (86922421)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86930412)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (86940015)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (86944221)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86951650)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (86960413)|STATEMENT_EXECUTE|[54]
13:19:44.0 (86962023)|STATEMENT_EXECUTE|[55]
13:19:44.0 (86969062)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
13:19:44.0 (86981315)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
13:19:44.0 (86990803)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
13:19:44.0 (86994779)|HEAP_ALLOCATE|[55]|Bytes:1
13:19:44.0 (87003540)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
13:19:44.0 (87012478)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
13:19:44.0 (87020751)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
13:19:44.0 (87027088)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (87051722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (87060305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
13:19:44.0 (87064679)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (87070881)|VARIABLE_ASSIGNMENT|[55]|this.total|1|0x5381275b
13:19:44.0 (87078139)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (87084092)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (87089829)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (87094690)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (87100247)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (87105506)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (87130090)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":1,"value":"Completed"}|0x6759ed6f
13:19:44.0 (87136447)|STATEMENT_EXECUTE|[53]
13:19:44.0 (87139960)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (87160381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":1,"value":"Completed"}|0x6759ed6f
13:19:44.0 (87167485)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (87177567)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (87186347)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (87194183)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (87203389)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (87207905)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (87216232)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (87223921)|STATEMENT_EXECUTE|[54]
13:19:44.0 (87228352)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (87233945)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (87238592)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (87246045)|VARIABLE_ASSIGNMENT|[53]|summ|null|
13:19:44.0 (87250446)|STATEMENT_EXECUTE|[58]
13:19:44.0 (87258574)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
13:19:44.0 (87271037)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
13:19:44.0 (87280423)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
13:19:44.0 (87284484)|HEAP_ALLOCATE|[58]|Bytes:1
13:19:44.0 (87292887)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
13:19:44.0 (87300362)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
13:19:44.0 (87308403)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
13:19:44.0 (87312886)|HEAP_ALLOCATE|[58]|Bytes:4
13:19:44.0 (87318505)|VARIABLE_ASSIGNMENT|[58]|totalStatus|9
13:19:44.0 (87325236)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (87337950)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (87345123)|VARIABLE_ASSIGNMENT|[49]|agr|null|
13:19:44.0 (87359658)|STATEMENT_EXECUTE|[60]
13:19:44.0 (87363157)|HEAP_ALLOCATE|[60]|Bytes:56
13:19:44.0 (87381856)|HEAP_ALLOCATE|[60]|Bytes:4
13:19:44.0 (88002361)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM WorkOrder WHERE CaseId = :tmpVar1 LIMIT 1
13:19:44.0 (88014510)|LIMIT_USAGE|[60]|SOQL|2|100
13:19:44.0 (88025493)|LIMIT_USAGE|[60]|AGGS|0|300
13:19:44.0 (100714798)|SOQL_EXECUTE_END|[60]|Rows:1
13:19:44.0 (100731037)|LIMIT_USAGE|[60]|SOQL_ROWS|6|50000
13:19:44.0 (100749781)|HEAP_ALLOCATE|[60]|Bytes:8
13:19:44.0 (100765832)|HEAP_ALLOCATE|[60]|Bytes:29
13:19:44.0 (100853038)|HEAP_ALLOCATE|[60]|Bytes:8
13:19:44.0 (100871434)|VARIABLE_SCOPE_BEGIN|[60]|workOrders|List<WorkOrder>|true|false
13:19:44.0 (100900625)|VARIABLE_ASSIGNMENT|[60]|workOrders|[{"Id":"0WO5D000000AhH7WAK"}]|0x3a1f7fe2
13:19:44.0 (100946931)|SYSTEM_METHOD_ENTRY|[64]|List<WorkOrder>.isEmpty()
13:19:44.0 (100975536)|SYSTEM_METHOD_EXIT|[64]|List<WorkOrder>.isEmpty()
13:19:44.0 (100983569)|STATEMENT_EXECUTE|[66]
13:19:44.0 (100986261)|STATEMENT_EXECUTE|[67]
13:19:44.0 (100995880)|HEAP_ALLOCATE|[67]|Bytes:5
13:19:44.0 (101010103)|VARIABLE_ASSIGNMENT|[67]|this.hasWorkOrder|true|0x40d5830
13:19:44.0 (101017362)|STATEMENT_EXECUTE|[69]
13:19:44.0 (101025892)|HEAP_ALLOCATE|[69]|Bytes:36
13:19:44.0 (101032453)|HEAP_ALLOCATE|[69]|Bytes:5
13:19:44.0 (101037867)|HEAP_ALLOCATE|[69]|Bytes:23
13:19:44.0 (101055226)|CONSTRUCTOR_ENTRY|[69]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (101078398)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
13:19:44.0 (101107002)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x6a535dd0
13:19:44.0 (101113612)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
13:19:44.0 (101122518)|VARIABLE_ASSIGNMENT|[24]|value|"Total"
13:19:44.0 (101126896)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
13:19:44.0 (101133956)|VARIABLE_ASSIGNMENT|[24]|label|"Total"
13:19:44.0 (101137979)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
13:19:44.0 (101145158)|VARIABLE_ASSIGNMENT|[24]|color|""
13:19:44.0 (101149083)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
13:19:44.0 (101157759)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:add_relations (3 more) ..."
13:19:44.0 (101162776)|STATEMENT_EXECUTE|[6]
13:19:44.0 (101164548)|STATEMENT_EXECUTE|[47]
13:19:44.0 (101166697)|STATEMENT_EXECUTE|[49]
13:19:44.0 (101168376)|STATEMENT_EXECUTE|[51]
13:19:44.0 (101169760)|STATEMENT_EXECUTE|[53]
13:19:44.0 (101171266)|STATEMENT_EXECUTE|[55]
13:19:44.0 (101172640)|STATEMENT_EXECUTE|[58]
13:19:44.0 (101174051)|STATEMENT_EXECUTE|[60]
13:19:44.0 (101175538)|STATEMENT_EXECUTE|[62]
13:19:44.0 (101193220)|STATEMENT_EXECUTE|[24]
13:19:44.0 (101195263)|STATEMENT_EXECUTE|[25]
13:19:44.0 (101202778)|SYSTEM_METHOD_ENTRY|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
13:19:44.0 (101220075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a535dd0
13:19:44.0 (101228754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total"
13:19:44.0 (101237803)|VARIABLE_ASSIGNMENT|[49]|this.value|"Total"|0x6a535dd0
13:19:44.0 (101245320)|SYSTEM_METHOD_EXIT|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
13:19:44.0 (101249081)|STATEMENT_EXECUTE|[26]
13:19:44.0 (101254295)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (101270789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Total"}|0x6a535dd0
13:19:44.0 (101279432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total"
13:19:44.0 (101286201)|VARIABLE_ASSIGNMENT|[47]|this.label|"Total"|0x6a535dd0
13:19:44.0 (101293057)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (101296397)|STATEMENT_EXECUTE|[27]
13:19:44.0 (101302067)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (101319482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Total","value":"Total"}|0x6a535dd0
13:19:44.0 (101329989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (101335692)|HEAP_ALLOCATE|[51]|Bytes:5
13:19:44.0 (101342069)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x6a535dd0
13:19:44.0 (101349100)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (101352910)|STATEMENT_EXECUTE|[28]
13:19:44.0 (101357412)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (101376090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Total","value":"Total"}|0x6a535dd0
13:19:44.0 (101385166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (101390248)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (101395804)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x6a535dd0
13:19:44.0 (101401891)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (101405425)|STATEMENT_EXECUTE|[29]
13:19:44.0 (101410460)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (101429033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Total","value":"Total"}|0x6a535dd0
13:19:44.0 (101437879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
13:19:44.0 (101444169)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|""|0x6a535dd0
13:19:44.0 (101450294)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (101454155)|STATEMENT_EXECUTE|[30]
13:19:44.0 (101458515)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (101477430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"","disabled":false,"escapeItem":false,"label":"Total","value":"Total"}|0x6a535dd0
13:19:44.0 (101488140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:add_relations (3 more) ..."
13:19:44.0 (101496285)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:add_relations (3 more) ..."|0x6a535dd0
13:19:44.0 (101502130)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (101505391)|STATEMENT_EXECUTE|[31]
13:19:44.0 (101510370)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (101531145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"","disabled":false,"escapeItem":false,"iconName":"action:add_relations (3 more) ...","label":"Total","value":"Total"}|0x6a535dd0
13:19:44.0 (101541057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:19:44.0 (101546668)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (101552318)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x6a535dd0
13:19:44.0 (101558373)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (101569350)|CONSTRUCTOR_EXIT|[69]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (101575545)|VARIABLE_SCOPE_BEGIN|[69]|totalOpt|NJ_SelectOptionLightning|true|false
13:19:44.0 (101605739)|VARIABLE_ASSIGNMENT|[69]|totalOpt|{"colorCode":"","disabled":false,"escapeItem":false,"iconName":"action:add_relations (3 more) ...","label":"Total","total":0,"value":"Total"}|0x6a535dd0
13:19:44.0 (101612558)|STATEMENT_EXECUTE|[70]
13:19:44.0 (101618015)|SYSTEM_METHOD_ENTRY|[70]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (101646433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"","disabled":false,"escapeItem":false,"iconName":"action:add_relations (3 more) ...","label":"Total","total":0,"value":"Total"}|0x6a535dd0
13:19:44.0 (101655241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9
13:19:44.0 (101660076)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (101665665)|VARIABLE_ASSIGNMENT|[55]|this.total|9|0x6a535dd0
13:19:44.0 (101672670)|SYSTEM_METHOD_EXIT|[70]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (101676589)|STATEMENT_EXECUTE|[71]
13:19:44.0 (101700794)|SYSTEM_METHOD_ENTRY|[71]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (101716764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:44.0 (101726512)|SYSTEM_METHOD_EXIT|[71]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (101730718)|STATEMENT_EXECUTE|[72]
13:19:44.0 (101743807)|SYSTEM_MODE_EXIT|false
13:19:44.101 (101771984)|CUMULATIVE_LIMIT_USAGE
13:19:44.101 (101771984)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:19:44.101 (101771984)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
13:19:44.101 (101771984)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  char[]:DigitOnes:0
  char[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcProperties:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Map<String,NJ_ClaimPlannerController.SummVal>:_static_summaryLabelMap:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

13:19:44.101 (101771984)|CUMULATIVE_LIMIT_USAGE_END

13:19:44.0 (101910379)|CODE_UNIT_FINISHED|NJ_ClaimPlannerController.initClaimPlanner(String)
13:19:44.0 (102133403)|CODE_UNIT_FINISHED|Aura
13:19:44.0 (103347516)|EXECUTION_FINISHED
13:19:44.109 (109055641)|CUMULATIVE_PROFILING_BEGIN
13:19:44.109 (109055641)|CUMULATIVE_PROFILING|SOQL operations|
Class.NJ_ClaimPlannerController.initClaimPlanner: line 49, column 1: [SELECT COUNT(Id) total, Status stat
															 FROM ServiceAppointment
															 WHERE Claim__c = :claimId
															 GROUP BY Status]: executed 13 times in 41 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 60, column 1: [SELECT Id
																  FROM WorkOrder
																  WHERE CaseId = :claimId
																  LIMIT 1]: executed 1 time in 13 ms

13:19:44.109 (109055641)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
13:19:44.109 (109055641)|CUMULATIVE_PROFILING|No profiling information for DML operations
13:19:44.109 (109055641)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static NJ_ClaimPlannerController.ClaimPlannerInitInfo initClaimPlanner(String): executed 1 time in 69 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 46, column 1: global public Object get(Object): executed 35 times in 2 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 69, column 1: public NJ_SelectOptionLightning(String, String, String, String): executed 1 time in 1 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 53, column 1: global public System.Iterator iterator(): executed 45 times in 1 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 54, column 1: public String __sfdc_value(): executed 105 times in 1 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 55, column 1: public Object get(String): executed 20 times in 1 ms
Class.NJ_SelectOptionLightning.<init>: line 28, column 1: public void __sfdc_escapeItem(Boolean): executed 8 times in 1 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 64, column 1: global public Boolean isEmpty(): executed 1 time in 0 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 70, column 1: public void __sfdc_total(Integer): executed 1 time in 0 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 71, column 1: global public Object add(Object): executed 1 time in 0 ms
Class.NJ_ClaimPlannerController.initClaimPlanner: line 43, column 1: global public static void debug(ANY): executed 1 time in 0 ms

13:19:44.109 (109055641)|CUMULATIVE_PROFILING_END
