44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:14:53.0 (22696956)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22704692)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (22711810)|STATEMENT_EXECUTE|[54]
01:14:53.0 (22716503)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (22722285)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (22727455)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (22732511)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (22737504)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (22764581)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (22772103)|STATEMENT_EXECUTE|[53]
01:14:53.0 (22775331)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22796974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (22805789)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22816543)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (22826084)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22834669)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (22844370)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (22849056)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22856497)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (22865502)|STATEMENT_EXECUTE|[54]
01:14:53.0 (22867053)|STATEMENT_EXECUTE|[55]
01:14:53.0 (22874196)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
01:14:53.0 (22885944)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
01:14:53.0 (22894791)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
01:14:53.0 (22899075)|HEAP_ALLOCATE|[55]|Bytes:1
01:14:53.0 (22907306)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
01:14:53.0 (22914797)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
01:14:53.0 (22922951)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
01:14:53.0 (22929224)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (22959700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (22969775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
01:14:53.0 (22975162)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (22981444)|VARIABLE_ASSIGNMENT|[55]|this.total|1|0x23aa695e
01:14:53.0 (22988839)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (22995791)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (23002618)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (23008717)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (23016026)|VARIABLE_ASSIGNMENT|[53]|summ|null|
01:14:53.0 (23020674)|STATEMENT_EXECUTE|[58]
01:14:53.0 (23030321)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
01:14:53.0 (23044082)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
01:14:53.0 (23053191)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
01:14:53.0 (23058649)|HEAP_ALLOCATE|[58]|Bytes:1
01:14:53.0 (23067534)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
01:14:53.0 (23074869)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
01:14:53.0 (23082697)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
01:14:53.0 (23087880)|HEAP_ALLOCATE|[58]|Bytes:4
01:14:53.0 (23093871)|VARIABLE_ASSIGNMENT|[58]|totalStatus|8
01:14:53.0 (23101576)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (23120803)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (23126869)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (23174105)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (23181037)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
01:14:53.0 (23195083)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":1,"stat":"Cancelled"}|0x737cb35
01:14:53.0 (23201491)|STATEMENT_EXECUTE|[52]
01:14:53.0 (23207059)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (23213580)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (23219016)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (23225651)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (23231277)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (23237131)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (23242455)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (23270981)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (23277579)|STATEMENT_EXECUTE|[53]
01:14:53.0 (23281179)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23302174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (23311117)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23323871)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (23335255)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23344350)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (23354043)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (23358926)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23366356)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (23374609)|STATEMENT_EXECUTE|[54]
01:14:53.0 (23379408)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (23385449)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (23391073)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (23396981)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (23401950)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (23428844)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":2,"value":"Tentative"}|0x6315fb68
01:14:53.0 (23436542)|STATEMENT_EXECUTE|[53]
01:14:53.0 (23440400)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23461838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":2,"value":"Tentative"}|0x6315fb68
01:14:53.0 (23469592)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23481085)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (23490825)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23499230)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (23509193)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (23513774)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23521188)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (23528102)|STATEMENT_EXECUTE|[54]
01:14:53.0 (23532406)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (23538425)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (23544215)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (23549656)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (23555072)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (23584450)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (23592221)|STATEMENT_EXECUTE|[53]
01:14:53.0 (23595644)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23619815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (23628308)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23640001)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (23650319)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23658577)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (23668074)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (23672946)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23680649)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (23687620)|STATEMENT_EXECUTE|[54]
01:14:53.0 (23691905)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (23697863)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (23702660)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (23708519)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (23713762)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (23741048)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":2,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (23747875)|STATEMENT_EXECUTE|[53]
01:14:53.0 (23751318)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23771776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":2,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (23780169)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23791252)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (23800427)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23808629)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (23817801)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (23822261)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23829632)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (23836780)|STATEMENT_EXECUTE|[54]
01:14:53.0 (23841377)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (23847445)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (23852378)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (23857639)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (23862909)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (23890683)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":1,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (23897934)|STATEMENT_EXECUTE|[53]
01:14:53.0 (23901354)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23922672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":1,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (23930813)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (23942460)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (23956045)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23965064)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (23974406)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (23978925)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (23986430)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (23995667)|STATEMENT_EXECUTE|[54]
01:14:53.0 (24000139)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (24006735)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (24012114)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (24018003)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (24023348)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (24050721)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (24057893)|STATEMENT_EXECUTE|[53]
01:14:53.0 (24061379)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (24082056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (24090266)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (24101591)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (24111230)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (24119465)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (24128818)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (24133466)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (24140920)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (24150791)|STATEMENT_EXECUTE|[54]
01:14:53.0 (24152293)|STATEMENT_EXECUTE|[55]
01:14:53.0 (24159308)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
01:14:53.0 (24172140)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
01:14:53.0 (24181045)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
01:14:53.0 (24185509)|HEAP_ALLOCATE|[55]|Bytes:1
01:14:53.0 (24193354)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
01:14:53.0 (24201253)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
01:14:53.0 (24208678)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
01:14:53.0 (24213884)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (24239781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (24248782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
01:14:53.0 (24253508)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (24259731)|VARIABLE_ASSIGNMENT|[55]|this.total|1|0x456f76dc
01:14:53.0 (24266899)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (24273645)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (24279829)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (24284922)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (24290920)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (24296673)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (24323162)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":1,"value":"Completed"}|0x23aa695e
01:14:53.0 (24330269)|STATEMENT_EXECUTE|[53]
01:14:53.0 (24333703)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (24356742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":1,"value":"Completed"}|0x23aa695e
01:14:53.0 (24364196)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (24375338)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (24385078)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (24393653)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (24403318)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (24407822)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (24415391)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (24422880)|STATEMENT_EXECUTE|[54]
01:14:53.0 (24427147)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (24433535)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (24438582)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (24446059)|VARIABLE_ASSIGNMENT|[53]|summ|null|
01:14:53.0 (24450476)|STATEMENT_EXECUTE|[58]
01:14:53.0 (24458915)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
01:14:53.0 (24471581)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
01:14:53.0 (24480773)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
01:14:53.0 (24485544)|HEAP_ALLOCATE|[58]|Bytes:1
01:14:53.0 (24493232)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
01:14:53.0 (24501384)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
01:14:53.0 (24508651)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
01:14:53.0 (24513292)|HEAP_ALLOCATE|[58]|Bytes:4
01:14:53.0 (24519261)|VARIABLE_ASSIGNMENT|[58]|totalStatus|9
01:14:53.0 (24525985)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (24539267)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (24546360)|VARIABLE_ASSIGNMENT|[49]|agr|null|
01:14:53.0 (24564391)|STATEMENT_EXECUTE|[60]
01:14:53.0 (24567204)|HEAP_ALLOCATE|[60]|Bytes:56
01:14:53.0 (24593674)|HEAP_ALLOCATE|[60]|Bytes:4
01:14:53.0 (25270012)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM WorkOrder WHERE CaseId = :tmpVar1 LIMIT 1
01:14:53.0 (25286949)|LIMIT_USAGE|[60]|SOQL|2|100
01:14:53.0 (25304175)|LIMIT_USAGE|[60]|AGGS|0|300
01:14:53.0 (28138757)|SOQL_EXECUTE_END|[60]|Rows:1
01:14:53.0 (28153524)|LIMIT_USAGE|[60]|SOQL_ROWS|7|50000
01:14:53.0 (28172510)|HEAP_ALLOCATE|[60]|Bytes:8
01:14:53.0 (28188105)|HEAP_ALLOCATE|[60]|Bytes:29
01:14:53.0 (28282437)|HEAP_ALLOCATE|[60]|Bytes:8
01:14:53.0 (28297873)|VARIABLE_SCOPE_BEGIN|[60]|workOrders|List<WorkOrder>|true|false
01:14:53.0 (28328154)|VARIABLE_ASSIGNMENT|[60]|workOrders|[{"Id":"0WO5D000000AhH7WAK"}]|0x1110b758
01:14:53.0 (28379049)|SYSTEM_METHOD_ENTRY|[64]|List<WorkOrder>.isEmpty()
01:14:53.0 (28406884)|SYSTEM_METHOD_EXIT|[64]|List<WorkOrder>.isEmpty()
01:14:53.0 (28416179)|STATEMENT_EXECUTE|[66]
01:14:53.0 (28418084)|STATEMENT_EXECUTE|[67]
01:14:53.0 (28427540)|HEAP_ALLOCATE|[67]|Bytes:5
01:14:53.0 (28439927)|VARIABLE_ASSIGNMENT|[67]|this.hasWorkOrder|true|0x5653b774
01:14:53.0 (28446266)|STATEMENT_EXECUTE|[69]
01:14:53.0 (28453571)|HEAP_ALLOCATE|[69]|Bytes:36
01:14:53.0 (28460313)|HEAP_ALLOCATE|[69]|Bytes:5
01:14:53.0 (28464996)|HEAP_ALLOCATE|[69]|Bytes:23
01:14:53.0 (28482820)|CONSTRUCTOR_ENTRY|[69]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (28507453)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
01:14:53.0 (28534247)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x18449bc1
01:14:53.0 (28540344)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
01:14:53.0 (28549522)|VARIABLE_ASSIGNMENT|[24]|value|"Total"
01:14:53.0 (28553824)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
01:14:53.0 (28560149)|VARIABLE_ASSIGNMENT|[24]|label|"Total"
01:14:53.0 (28564310)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
01:14:53.0 (28572295)|VARIABLE_ASSIGNMENT|[24]|color|""
01:14:53.0 (28576622)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
01:14:53.0 (28585754)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:add_relations (3 more) ..."
01:14:53.0 (28591313)|STATEMENT_EXECUTE|[6]
01:14:53.0 (28593040)|STATEMENT_EXECUTE|[47]
01:14:53.0 (28594626)|STATEMENT_EXECUTE|[49]
01:14:53.0 (28596396)|STATEMENT_EXECUTE|[51]
01:14:53.0 (28597759)|STATEMENT_EXECUTE|[53]
01:14:53.0 (28599092)|STATEMENT_EXECUTE|[55]
01:14:53.0 (28600445)|STATEMENT_EXECUTE|[58]
01:14:53.0 (28601854)|STATEMENT_EXECUTE|[60]
01:14:53.0 (28603228)|STATEMENT_EXECUTE|[62]
01:14:53.0 (28621669)|STATEMENT_EXECUTE|[24]
01:14:53.0 (28623350)|STATEMENT_EXECUTE|[25]
01:14:53.0 (28630259)|SYSTEM_METHOD_ENTRY|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
01:14:53.0 (28647209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18449bc1
01:14:53.0 (28657395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total"
01:14:53.0 (28666489)|VARIABLE_ASSIGNMENT|[49]|this.value|"Total"|0x18449bc1
01:14:53.0 (28673556)|SYSTEM_METHOD_EXIT|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
01:14:53.0 (28677200)|STATEMENT_EXECUTE|[26]
01:14:53.0 (28682319)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (28699478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Total"}|0x18449bc1
01:14:53.0 (28708395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total"
01:14:53.0 (28715663)|VARIABLE_ASSIGNMENT|[47]|this.label|"Total"|0x18449bc1
01:14:53.0 (28722013)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (28726015)|STATEMENT_EXECUTE|[27]
01:14:53.0 (28731185)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (28748583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Total","value":"Total"}|0x18449bc1
01:14:53.0 (28759298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (28765439)|HEAP_ALLOCATE|[51]|Bytes:5
01:14:53.0 (28771643)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x18449bc1
01:14:53.0 (28778599)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (28783122)|STATEMENT_EXECUTE|[28]
01:14:53.0 (28787887)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (28806689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Total","value":"Total"}|0x18449bc1
01:14:53.0 (28816482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (28821872)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (28827434)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x18449bc1
01:14:53.0 (28833901)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (28838545)|STATEMENT_EXECUTE|[29]
01:14:53.0 (28842628)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
